story_id,date,title,series,status,story_path,prompt_path,video_path,reference_ids,concepts,notes
hk-rainy-tea-restaurant,2026-05-09,Hong Kong Rainy Tea Restaurant,Daily Custom,prompted,,references/prompts/2026-05-09-hk-rainy-tea-restaurant-duanpian-15s.md,,trio-image;lightmind-display;aya-notebook,"rain;tea restaurant;daily comedy","Prompt-only older daily story"
moon-universe-fight,2026-05-10,Moon Universe Fight,Universe Adventure,prompted,,references/prompts/2026-05-10-moon-universe-fight-duanpian-15s-numbered-assets.md,,trio-image;lightmind-display;aya-notebook,"moon;battle;space comedy","Earlier universe arc before red-sand organization"
comet-usb-star-key,2026-05-11,Comet Mystery U Disk,Universe Adventure,prompted,,references/prompts/2026-05-11-episode02-comet-usb-stick-duanpian-15s-manual.md,,trio-image;lightmind-display;aya-notebook,"comet;U disk;star key;black hole company","Earlier connected universe episode"
xingyao-dinosaur,2026-05-12,Xingyao Dinosaur,Universe Adventure,prompted,,references/prompts/2026-05-12-episode03-xingyao-dinosaur-duanpian-15s.md,,trio-image;lightmind-display;aya-notebook,"dinosaur;universe adventure","Earlier connected universe episode"
blue-light-road-toll,2026-05-13,Blue Light Road Toll Station,Universe Adventure,prompted,,references/prompts/2026-05-13-episode04-blue-light-road-toll-duanpian-15s.md,,trio-image;lightmind-display;aya-notebook,"toll station;blue light;space road","Earlier connected universe episode"
supernova,2026-05-18,Supernova Adventure,Universe Adventure,prompted,,references/prompts/2026-05-18-episode07-supernova-duanpian-15s.md,,trio-image;lightmind-display;aya-notebook,"supernova;space danger","Earlier connected universe episode"
blackhole-photon-sphere,2026-05-18,Black Hole Photon Sphere,Universe Adventure,prompted,,references/prompts/2026-05-18-episode08-blackhole-photon-sphere-duanpian-15s.md,,trio-image;lightmind-display;aya-notebook,"black hole;event horizon;photon sphere","Educational space concept"
big-bang,2026-05-19,Big Bang Story,Universe Adventure,prompted,,references/prompts/2026-05-19-episode09-big-bang-duanpian-15s.md,,trio-image;lightmind-display;aya-notebook,"big bang;universe origin","Earlier universe episode"
roller-coaster-everest,2026-05-20,Everest Roller Coaster,Daily Custom,prompted,,references/prompts/2026-05-20-roller-coaster-duanpian-15s.md,,trio-image;lightmind-display;aya-notebook,"Everest;roller coaster;romance;fun","Daily custom story"
magic-forest-lychee,2026-05-24,Magic Forest Lychee,Daily Custom,prompted,,references/prompts/2026-05-24-magic-forest-lychee-15s.md,,trio-image;lightmind-display;aya-notebook,"magic forest;lychee","Daily custom story"
cold-hot-water,2026-05-31,Cold And Hot Water,Daily Custom,prompted,,references/prompts/2026-05-31-cold-hot-water-15s.md,,trio-image;lightmind-display;aya-notebook,"cold;care;hot water","Daily custom story"
alps-hamburg,2026-06-01,Alps Hamburg Hamburger Wordplay,Daily Custom,prompted,,references/prompts/2026-06-01-alps-hamburg-hamburger-15s.md,,trio-image;lightmind-display;aya-notebook,"Alps;hamburg;hamburger;multilingual joke","Mixed Chinese English Japanese wordplay"
hokkaido-dolphin-shark,2026-06-02,Swim To Hokkaido With Dolphin And Shark,Daily Custom,prompted,,references/prompts/2026-06-02-hokkaido-dolphin-shark-15s.md,,trio-image;lightmind-display;aya-notebook,"Hokkaido;dolphin;shark;swimming","Daily custom ocean story"
typhoon-pingpong-shark,2026-06-03,Typhoon Ping Pong Shark,Daily Custom,prompted,,references/prompts/2026-06-03-typhoon-pingpong-shark-one-minute.md,,trio-image;lightmind-display;aya-notebook,"typhoon;Sasa flying;ping pong;shark","Flexible long/daily custom story"
earth-moon-elevator-mars-rope,2026-06-04,Earth Moon Elevator Mars Rope,Daily Custom,draft,references/stories/2026-06-04-earth-moon-elevator-mars-rope.md,references/prompts/2026-06-04-earth-moon-elevator-mars-rope-duanpian-15s.md,,trio-image;lightmind-display;aya-notebook,"earth-moon elevator;Mars bridge;rope travel","Standalone space transport comedy"
tokushima-robot-panda-cat,2026-06-05,Tokushima Robot Panda Cat,Daily Custom,draft,references/stories/2026-06-05-japan-tokushima-dedao-robot-panda-cat.md,references/prompts/2026-06-05-tokushima-dedao-robot-panda-cat-duanpian-15s.md,,trio-image;lightmind-display;aya-notebook,"Tokushima;robot company;rock paper scissors;panda cat","Daily custom Japan robot story"
firefly-cave-cicada-rain-v1,2026-06-06,Firefly Cave Cicada Rain V1,Daily Custom,draft,references/stories/2026-06-06-firefly-cave-cicada-rain.md,references/prompts/2026-06-06-firefly-cave-cicada-rain-duanpian-15s.md,,trio-image;lightmind-display;aya-notebook,"cicada rain;forest;firefly cave;wonderland","User preferred V1 story"
firefly-cave-cicada-rain-v2,2026-06-06,Firefly Cave Cicada Rain V2,Daily Custom,draft,references/stories/2026-06-06-firefly-cave-cicada-rain-v2.md,,,trio-image;lightmind-display;aya-notebook,"cicada rain;firefly cave;alternate version","Alternate daily custom version"
red-sand-bronze-kite,2026-06-07,Red Sand Bronze Kite,Red Sand Paper Kite,generated,references/stories/2026-06-07-red-sand-bronze-kite-15s.md,references/prompts/2026-06-07-red-sand-bronze-kite-duanpian-15s.md,Videos/red_sand_bronze_kite_15s.mp4,"city-mars;sirens-mars;red-mars;sanxingdui;japanese-history;voidabyss;trio-image;lightmind-display;aya-notebook","red sand;paper kite;bronze face;kind road","First organized red-sand episode"
red-sand-lighthouse-three-lamps,2026-06-08,Red Sand Lighthouse Three Lamps,Red Sand Paper Kite,draft,references/stories/2026-06-08-red-sand-lighthouse-three-lamps-15s.md,references/prompts/2026-06-08-red-sand-lighthouse-three-lamps-duanpian-15s.md,,"city-mars;sirens-mars;red-mars;sanxingdui;japanese-history;voidabyss;trio-image;lightmind-display;aya-notebook","three lamps;fastest;brightest;warmest;small traveler","Planned red-sand continuation"
red-sand-silent-market,2026-06-09,Silent Market,Red Sand Paper Kite,draft,references/red-sand-paper-kite-original-continuation-roadmap-2026-06-07.md,,,"sirens-mars;martian-chronicles;sanxingdui;japanese-history;voidabyss","silent market;voice;bell;false canal","Seed in continuation roadmap"
mars-japan-sanxingdui-triad-method,2026-06-07,One Page Triad Method,Mars Japan Sanxingdui,reference,references/series/mars-japan-sanxingdui/series-bible.md,,,"city-mars;sirens-mars;red-mars;sanxingdui;japanese-history;voidabyss","read one page each;motif extraction;original story","Method for future daily synthesis stories"
chip-factory-season-1,2026-06-07,Chip Factory Adventures Season 1,Chip Factory Adventures,reference,references/series/chip-factory-adventures/series-bible.md,,,"chip-series-bible;nvidia-blackwell;nvidia-grace-hopper;apple-vision-pro;mediatek-ai;arm-isa;riscv-specs;foxconn-ai-factory;words-card-enjp;lazyingart-robot","wafer;mask;yield;packaging;GPU;NPU;ISA","Educational chip series plan"
robot-drone-ar-season-1,2026-06-07,Robot Drone And AR Lab Season 1,Robot Drone And AR Lab,reference,references/series/robot-drone-ar-glass/series-bible.md,,,"robot-ar-series-bible;nvidia-gr00t;dji-mini-4-pro;shadow-robot;apple-vision-pro;lazyingart-robot;words-card-enjp","perception;SLAM;haptics;latency;spatial computing","Educational robotics and AR series plan"
words-card-widget-yield,2026-06-07,Yield Words Card Widget,Shared Asset,reference,references/aginti/words-card-widget-design-2026-06-07.md,,references/aginti/words-card-widget-yield-2026-06-07.png,"words-card-yield;words-card-enjp;words-card-arabic;lazyingart-robot","word-card;yield;desktop gadget;product concept","Generated with aginti image; text in markdown is canonical"
mars-2d-atom-chip-factory-zhuangzi,2026-06-07,Mars 2D Atom Chip Factory Zhuangzi,Mars Japan Sanxingdui,prompted,references/stories/2026-06-07-mars-2d-atom-chip-factory-zhuangzi.md,references/prompts/2026-06-07-mars-2d-atom-chip-factory-zhuangzi-duanpian-15s.md,,"sirens-mars;japanese-history;sanxingdui;chip-series-bible;words-card-yield;lazyingart-robot;trio-image;lightmind-display;aya-notebook;lala-sasa-r1;lala-sasa-r3","Mars chip factory;2D atom material;yield;acidic dust;blue fire;bronze reaction cups;Zhuangzi robot","Random source slices: Sirens acidic mineral/water motif + Japanese mine blue fire risk + Sanxingdui excavation grid and vessel motif"
aginti-asura-eternal-medicine,2026-06-10,AgInTi Asura Eternal Medicine,Daily Custom,draft,references/stories/2026-06-10-aginti-asura-eternal-medicine-30s.md,references/prompts/2026-06-10-aginti-asura-eternal-medicine-30s.md,,"lazyingart-robot;aya-notebook;lala-sasa-r1;lala-sasa-r3;trio-image","AgInTi lab;eternal life medicine;Asura;clean lab battle;LightMind glasses","30s story-only request; prompt kept compact and avoids generated display text except minimal clear labels"
